,NO,EN
0,13 på flyttefot,13 On the move
1,(1) Hvor ligger leiligheten?,13(1) Where is the apartment?
2,en tilhenger,a trailer
3,et møbel,a piece of furniture
4,ei/en adresse,an address
5,å være på vei,to be on the way
6,"å glemme, -mte","to forget, forgot"
7,å ta til høyre,to turn right
8,lyskryss,a traffic light
9,på venstre side,on the left side
10,13(2) Sofaen er for stor,13(2) The sofa is too big
11,for stor,too big
12,"bere, bar, har båret","to carry, carried, has carried"
13,"hvit, -t, -e",white
14,en kommode,a chest of drawers
15,"biten, lita, lite, små",small
16,"tung, -t, -e",heavy
17,oppe,upstairs
18,et skap,a cupboard
19,få opp døra,open the door
20,"storre; stor, større, størst","bigger; big, bigger, biggest"
21,"mindre; liten, mindre, minst","smaller; small, smaller, smallest"
22,ned,down
23,en idé,an idea
24,en malingsboks,empty
25,"å kaste, -et","to throw, threw"
26,"Jeg kjører forbi, så jeg kan ta dem","I drive past there, so I can take them."
27,et leveringssted,a delivery point
28,"farlig,-. -e",hazardous
29,et avfall,waste
30,13(3) Hvilken av dem er finest?,13(3) Which of them looks nicest?
31,"å plassere, te","to place, placed"
32,"å selge, solgte, har solgt","to sell, sold, has sold"
33,"usikken, -, usikre",unsure
34,en olboks,a can of beer
35,for nært,too close
36,"å velge valgte, har valgt","to choose, chose, has chosen"
37,et fang,a lap
38,Klart det.,Of course.
39,få tak i,get hold of
40,en rørlegger,a plumber
41,en vask,a sink
42,ødelagt,broken
43,nydelige,beautiful
44,"praktisk,",practical
45,13(4) Grillfest i bakgården,13(4) Barbecue in the backyard
46,en grillfest,a barbecue
47,en bakgård,a backyard
48,"4 invitere, -te","to invite, invited"
49,De ser glade ut.,They look happy.
50,"glad,-e",happy
51,en voksen,an adult
52,"å grille, -et","to barbecue, barbecued"
53,eilen polse,a sausage
54,"å prate, -et sammen","to talk, talked together"
55,faktisk,actually
56,en tradisjon,a tradition
57,en sankthanskveld,a Midsummer Eve
58,"å tenne, tente","to light, lit"
59,et bål,a bonfire
60,en forskjell,a difference
61,en ball,a ball
62,en grill,a barbecue
63,"å sparke, -et","to kick, kicked"
64,et uhell,an accident
65,Det er lov å bruke hodet.,Think before you act.
66,Det går fort over.,(He) will soon calm down.
67,å gå over,to calm down
68,HVOR LIGGER LEILIGHETEN?,Where is the apartment located?
69,Teresa har fått lån i banken og har kjøpt seg leilighet.,Teresa has received a loan in the bank and has bought an apartment.
70,"Hun har malt dører og vinduer, ","She has painted doors and windows,"
71,men hun har fremdeles vondt i skulderen. ,But she still hurts her shoulder.
72,Derfor kan hun ikke løfte tunge ting. ,"Therefore, she cannot lift heavy things."
73,"Heldigvis har hun gode kolleger, ","Fortunately she has good colleagues,"
74,og både Øyvind og Nikos hjelper henne å flytte. ,And both Øyvind and Nikos help her move.
75,"Øyvind har bil med tilhenger, ","Øyvind has a car with a trailer,"
76,og sammen med Nikos kjører han møblene til den nye leiligheten. ,And together with Nikos he runs the furniture to the new apartment.
77,"Men hvor ligger den? De husker ikke adressen, ","But where is it?They don't remember the address,"
78,så Øyvind ringer til Teresa.,So Øyvind calls Teresa.
79,"Hei,det er Øyvind.","Hi, it's Øyvind."
80,Nå er Nikos og jeg på vei. ,Now Nikos and I are on my way.
81,Men vi har glemt hvor leiligheten ligger.,But we forgot where the apartment is.
82,Den ligger i Sigrid Bulls gate 14.,It is located in Sigrid Bulls gate 14.
83,Hvor er dere nå?,Where are you now?
84,VikjørernedSkolegata.,Vikjørernedskolegata.
85,Ok. Ta til høyre i Kirkegata.,OK.Turn right in Kirkegata.
86,Kjør rett fram til lyskrysset og ta til venstre. ,Drive straight to the traffic light and turn left.
87,Da er dere i Sigrid Bulls gate. ,Then you are in Sigrid Bulls gate.
88,"Leiligheten ligger på venstre side, ved siden av en liten bokhandel.","The apartment is on the left, next to a small bookstore."
89,Takk.Hvilkenetasjebordui?,Thank you.What floor tables?
90,5.(femte) etasje.,5. (fifth) floor.
91,5.(femte) etasje? Er det heis der?,5. (fifth) floor?Is there a lift there?
92,"Nei, dessverre. Går det bra?",No Unfortunately.Is it going well?
93,"Ja,jeg håper det",Yes I hope so
94,SOFAEN ER FOR STOR,The couch is too big
95,Øyvind og Nikos bærer møblene opp til 5. etasje. ,Øyvind and Nikos carry the furniture up to the 5th floor.
96,"De bærer ei seng, en hvit og to brune kommoder, ","They carry a bed, a white and two brown dressers,"
97,et lite bord og fire stoler. ,A small table and four chairs.
98,"De bærer også en stor, gammel sofa. ","They also carry a large, old sofa."
99,"Den er veldig tung, og de må stoppe flere ganger. ",It is very heavy and they have to stop several times.
100,Endelig er de oppe.,"Finally, they are up."
101,"Tusen, tusen takk for hjelpen. Så flott!",Thank you very much for your help.So great!
102,Puh. Hvor skal vi sette sofaen?,Puh.Where should we put the couch?
103,"Foran vinduet, mellom døra og skapet.","In front of the window, between the door and the closet."
104,Men da får du ikke opp døra. ,But then you don't get the door.
105,"Sofaen er for stor. Å, nei!",The sofa is too big.Oh no!
106,"Du må kjøpe en større leilighet, Teresa.Ha, ha.","You have to buy a larger apartment, teresa.ha, ha."
107,Eller en mindre sofa.,Or a smaller sofa.
108,Men jeg bærer den ikke ned igjen.,But I don't carry it down again.
109,Kanskje jeg kan selge den på Finn?,Maybe I can sell it on Finn?
110,"En god idé,men nå må jeg på jobb. Blir du med,Nikos?","A good idea, but now I have to go to work.Do you join, Nikos?"
111,"Nei,jeg har fri i dag. Jeg hjelper Teresa litt til.","No, I'm free today.I help Teresa a little."
112,"Har du malt dørene,Teresa? Jeg liker fargen. ","Have you painted the doors, Teresa?I like the color."
113,"Ja, er de ikke fine? ","Yes, aren't they nice?"
114,Men nå har jeg tre tomme malingsbokser. ,But now I have three empty paint boxes.
115,Hvor kan jeg kaste dem? ,Where can I throw them?
116,De må på et leveringssted for farlig avfall.,They need to be at a hazardous waste delivery point.
117,"Jeg kjører forbi, så jeg kan ta dem med meg. ",I drive by so I can take them with me.
118,Takk skal du ha. Det er snilt av deg.,Thank you.That's nice of you.
119,KILDESORTERING,Sorting
120,Kildesortering betyr at vi sorterer avfallet vårt. ,Source sorting means that we sort our waste.
121,"Vi kaster ikke mat, plast, glass og papir i samme søppelpose. ","We do not throw food, plastic, glass and paper in the same garbage bag."
122,Mange av oss er likevel usikre. ,Many of us are still uncertain.
123,Hvor skal vi kaste batterier og malingsbokser?,Where should we throw batteries and paint boxes?
124,På sortere.no kan du lese om ulike typer avfall og hvor du skal kaste det.,At Sorte.no you can read about different types of waste and where to throw it.
125,HVILKEN AV DEM ER FINEST?,Which of them is the finest?
126,Nikos hjelper Teresa i leiligheten. ,Nikos helps Teresa in the apartment.
127,Hun sier hvor møblene skal stå. ,She says where the furniture should stand.
128,Han plasserer stolene og det lille bordet på kjøkkenet. ,He places the chairs and the small table in the kitchen.
129,"Den hvite kommoden setter han i gangen, ","He puts the white dresser in the hallway,"
130,og de brune kommodene bærer han inn på soverommet. ,And he carries the brown dressers into the bedroom.
131,Den store sofaen må Teresa selge.,The big couch must sell Teresa.
132,Teresa henter to øl til dem. ,Teresa fetches two beers for them.
133,Hun setter seg i den store sofaen. ,She sits on the big couch.
134,Nikos står litt usikker med ølboksen i hånda. ,Nikos stands a little uncertain with the beer box in hand.
135,Kan han sette seg ved siden av Teresa i sofaen? ,Can he sit next to Teresa on the couch?
136,Synes hun at det blir for nært? ,Does she think it gets too close?
137,"Nei, det er kanskje tryggest å velge et annet sted. ","No, it may be safest to choose somewhere else."
138,Han setter seg på en stol.,He sits down on a chair.
139,"Morten, katten til Teresa, hopper opp og legger seg på fanget hans. ","Morten, Teresa's cat, jumps up and lies on his lap."
140,"Nikos liker ikke katter, men det sier han ikke til Teresa. ","Nikos does not like cats, but he does not say that to Teresa."
141,"Hun er sikkert veldig glad i katten sin.Liker du katter, Nikos?","She is probably very fond of her cat. Do you like cats, Nikos?"
142,Ja. Klart det. Det er bra.,Yes.Of course.It is good.
143,Leiligheten din er veldig fin. ,Your apartment is very nice.
144,Hvor stor er den?,How big is it?
145,"47 kvadratmeter.  Den gamle leiligheten var større, men denne er lysere.","47 square meters.The old apartment was larger, but this one is brighter."
146,Men jeg må få tak i en rørlegger.,But I have to get hold of a plumber.
147,Hvorfor det?,Why?
148,Jeg trenger en ny vask på badet. ,I need a new wash in the bathroom.
149,Den gamle er litt ødelagt. ,The old one is a little broken.
150,Jeg håper at det ikke blir så dyrt.,I hope it doesn't get that expensive.
151,"Alt er dyrt i Norge, synes jeg, ","Everything is expensive in Norway, I think,"
152,i alle fall dyrere enn i Hellas.,At least more expensive than in Greece.
153,Savner du Hellas?,Do you miss Greece?
154,Noen ganger. Jeg savner vennene mine og familien min.,Sometimes.I miss my friends and my family.
155,Og maten? Jeg elsker gresk mat. Gjør du? Er det sant?,And the food?I love Greek food.Do you?Is it true?
156,"Ja, gresk mat er nydelig.","Yes, Greek food is lovely."
157,Men se her. Nå har jeg funnet to fine sofaer på nettet. ,But look here.Now I have found two nice sofas online.
158,De er mindre enn den jeg har.,They are less than the one I have.
159,"Få se! Ja, de er fine.","Get see!Yes, they are nice."
160,Hvilken av dem er finest? ,Which of them is the finest?
161,"Skal jeg velge den hvite, eller skal jeg ta den brune?","Should I choose the white, or should I take the brown?"
162,Den brune sofaen er kanskje mest praktisk. ,The brown couch is perhaps most convenient.
163,Hvilken er billigst? Den brune. Kanskje jeg tar den.,Which is the cheapest?The brown.Maybe I'll take it.
164,"Men først må du selge den gamle, ellers blir det fullt her.","But first you have to sell the old one, otherwise it will be full here."
165,GRILLFEST I BAKGÅRDEN,Barbecue in the backyard
166,Om kvelden går Nikos hjem. Han er i godt humør. ,"In the evening, Nikos goes home.He's in a good mood."
167,"Teresa liker gresk mat, og Nikos er ganske flink til å lage mat. ","Teresa likes Greek food, and Nikos is pretty good at cooking."
168,Kanskje han kan invitere henne på middag en dag?,Maybe he can invite her to dinner one day?
169,"Det er sommer og lyst ute, selv om det er sent. ","It's summer and bright out, even though it's late."
170,"Han møter mange mennesker, og alle ser glade ut. ","He meets many people, and everyone looks happy."
171,"Sommeren er den fineste årstida i Norge, synes han.","Summer is the finest season in Norway, he thinks."
172,"Han går inn i bakgården, og der ser han mange barn og voksne fra blokka. ","He goes into the backyard, and there he sees many children and adults from the block."
173,"Barna leker, og de voksne griller pølser, spiser og prater sammen. ","The children play, and the adults grill sausages, eat and talk together."
174,"Hva skjer? Han går bort til Gunnar, en av naboene.","What's up?He goes to Gunnar, one of the neighbors."
175,Hva skjer her?,What's happening here?
176,"Det er sankthans, og derfor har vi grillfest.","There is a sankthans, which is why we have a barbecue party."
177,Vil du ha litt mat? Gjerne. Jeg er faktisk litt sulten.,Do you want some food?Happily.I'm actually a little hungry.
178,Er dette en tradisjon i Norge?,Is this a tradition in Norway?
179,"Ja, sankthanskvelden er en av de lyseste kveldene i året. ","Yes, the Sankthan Evening is one of the brightest evenings of the year."
180,Det må vi feire.Og da sitter dere ute og griller og koser dere?,We have to celebrate that. And then you sit outside and grill and enjoy yourself?
181,"Ja. Noen steder tenner folk bål også, ","Yes.In some places people light bonfires too,"
182,men det kan vi ikke gjøre her i bakgården.,But we can't do that here in the backyard.
183,Dette er hyggelig. Om vinteren ser jeg nesten ingen av naboene.,This is nice.In winter I see almost none of the neighbors.
184,"Nei, det er stor forskjell på vinter og sommer her i landet. ","No, there is a big difference in winter and summer in this country."
185,Sommeren er så kort. ,Summer is so short.
186,Derfor må vi nyte de lyse og varme dagene.,"Therefore, we must enjoy the bright and warm days."
187,Det er jeg enig i.,I agree with that.
188,"Unnskyld, vi mente det ikke. Vi sparket fotballen feil vei.","Excuse me, we didn't mean it.We kicked football the wrong way."
189,"Vær litt forsiktig, da. ","Be a little careful, then."
190,Dere må spille fotball der borte.,You have to play football over there.
191,Det var et uhell.,It was an accident.
192,"Ja, ja. Men det er lov å bruke hodet.","Yes, yes.But it is allowed to use your head."
193,"Huff, så sur jeg ble. Tror du at han ble lei seg? ","Huff, so sour I stayed.Do you think he was upset?"
194,Nei da. Det går fort over.,No then.It goes over quickly.
195,Retning og plassering ,Direction and location
196,Ta til høyre i Kirkegata. Ta til venstre.,Turn right in Kirkegata.Turn left.
197,Kjør rett fram.,Drive straight ahead.
198,Hvor ligger leiligheten?,Where is the apartment located?
199,Den ligger på venstre side. Sofaen står foran vinduet.,It is on the left.The sofa is in front of the window.
200,Den står mellom døra og skapet.,It stands between the door and the closet.
